id	content	meaning
60	세 살 버릇 여든까지 간다	 어려서부터 좋은 버릇을 들여야 한다는 뜻.  
61	소문난 잔치에 먹을 것 없다	 소문난 것이 흔히 실지로는 보잘 것 없다는 말.  
62	소 잃고 외양간 고친다	 이미 일을 그르치고 난 뒤 뉘우쳐도 소용이 없다는 뜻.  
63	쇠뿔도 단김에 빼랬다	 어떤 일을 하려고 생각하였으면 망설이지 말고 곧 행동으로 옮기라는 뜻.  
64	수박 겉핥기	 내용이나 참 뜻은 모르면서 대충 일하는 것을 비유해서 쓰는 말.  
65	식은 죽 먹기	 어떤 일이 아주 하기 쉽다는 말.  
66	십 년이면 강산도 변한다	 십 년이란 세월이 흐르면 세상에 변하지 않는 것이 없다.  
67	아는 길도 물어 가라	 아무리 익숙한 일이라도 남에게 물어보고 조심함이 안전하다.  
68	아니 땐 굴뚝에 연기 나랴	 반드시 원인이 있어야 결과가 생긴다는 뜻.  
69	아닌 밤중에 홍두깨	 예고도 없이 뜻밖의 일이 생겼을 때 하는 말.  
70	약방에 감초	 어떤 일에나 빠진 없이 참여하는 사람을 말함.  
71	어물전 망신은 꼴뚜기가 시킨다	 못난 자일수록 그와 같이 있는 동료를 망신시킨다  
72	열 길 물속은 알아도 한 길 사람 속은 모른다	 사람의 마음은 알아내기가 어렵다  
73	열 번 찍어 아니 넘어가는 나무 없다	 여러 번 계속해서 애쓰면 어떤 일이라도 이룰 수 있다는 뜻.  
74	오뉴월 감기는 개도 아니 앓는다	 여름철에 감기 걸린 사람을 조롱하는 말.  
75	오르지 못할 나무는 쳐다보지도 말아라	 될 수 없는 일은 바라지도 말라는 뜻.  
76	옥의 티	 아무리 좋아도 한 가지 결점은 있다는 말.  
77	우물에 가서 숭늉 찾는다	 일의 순서도 모르고 성급하게 덤빈다는 뜻.  
78	울며 겨자 먹기	 싫은 일을 좋은 척하고 억지로 하지 않을 수 없는 경우를 나타냄.   
79	원수는 외나무 다리에서 만난다	 남에게 악한 일을 하면 그 죄를 받을 때가 반드시 온다는 뜻.  
80	원숭이도 나무에서 떨어진다	 아무리 능숙한 사람도 실수할 때가 있다는 말.  
81	윗물이 맑아야 아랫물도 맑다	 윗사람이 잘못하면 아랫사람도 따라서 잘못하게 된다.  
82	자라 보고 놀란 가슴 솥뚜껑 보고 놀란다	 무엇에 한 번 혼난 사람이 그와 비슷한  것만 보아도 깜짝 놀란다는 말.  
83	자랄 나무는 떡잎부터 알아본다	 앞으로 크게 될 사람은 어려서부터 장래성이 엿보인다는 말.  
84	작은 고추가 더 맵다	 겉으로는 대수롭지 않게 보이는 사람이 하는 일이 더 다부지다는 뜻.  
85	종로에서 뺨 맞고 한강 가서 눈 흘긴다	 욕을 당한 자리에서는 아무 말도 못하고 딴 데 가서 화풀이를 한다는 뜻.  
86	좋은 약은 입에 쓰다	 듣기 싫고 귀에 거슬리는 말이라도 제 인격 수양에는 이롭다.  
87	쥐구멍에도 볕 들 날이 있다	 아무리 고생만 하는 사람도 운수가 터져 좋은 시기를 만날 때가 있다는 말.  
88	지렁이도 밟으면 꿈틀한다	 아무리 보잘것없는 사람이라도 너무나 업신여기면 성을 낸다는 뜻.  
89	천 리 길도 한 걸음부터	 무슨 일이든 그 시초가 중요하다는 뜻.  
90	칼로 물 베기	 다투다가도 좀 시간이 흐르면 이내 풀려 두 사람 사이에 아무 틈이 생기지 않는다는 뜻.  
91	콩 심은 데 콩 나고 팥 심은 데 팥 난다	 모든 일은 원인에 따라 결과가 생긴다는 말.  
92	티클 모아 태산	 작은 것이라도 모이면 큰 것이 된다는 뜻.  
93	핑계 없는 무덤 없다	 무엇을 잘못해 놓고도 여러 가지 이유로 책임을 회피하려는 사람을 두고 하는 말.  
94	하늘의 별 따기	 지극히 어려운 일을 두고 하는 말.  
95	하늘이 무너져도 솟아날 구멍이 있다	 아무리 큰 재난에 부딪히더라도 그것에서 벗어날 길은 있다는 뜻.  
96	하룻강아지 범 무서운 줄 모른다	 아직 철이 없어서 아무 것도 모르는 것을 두고 하는 말.  
97	한 귀로 듣고 한 귀로 흘린다	 남이 애써 일러 주는 말을 유념해서 듣지 않고 건성으로 듣는 것을 이름.  
98	한 술 밥에 배 부르랴	 무슨 일이고 처음에는 큰 성과를 기대할 수 없다는 말. 힘을 조금 들이고는 큰 효과를 바랄 수 없다는 이야기. 
99	함흥차사라	 어떤 일로 심부름 간 사람이 한 번 떠난 뒤로 돌아오지 않거나 아무 소식이 없다는 뜻.  
100	호랑이도 제 말 하면 온다	" 마침 이야기하고 있는데 그 장본인이 나타났을 때 하는 말로, 그 자리에 사람이 없다고 하여 남의 흉을 함부로 보지 말라는 "
